# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________ "0.0.1.dev1+gf4541d832" 
Electron-electron_mean_free_path_at_point_177____________________________ (len_plasma_electron_electron_mean_free_path_profile177)_ 1.55335803744383174e+04 
Electron-electron_mean_free_path_at_point_178____________________________ (len_plasma_electron_electron_mean_free_path_profile178)_ 1.55848145395756837e+04 
Electron-electron_mean_free_path_at_point_179____________________________ (len_plasma_electron_electron_mean_free_path_profile179)_ 1.57019241309363988e+04 
Electron-electron_mean_free_path_at_point_180____________________________ (len_plasma_electron_electron_mean_free_path_profile180)_ 1.58988876388236113e+04 
Electron-electron_mean_free_path_at_point_181____________________________ (len_plasma_electron_electron_mean_free_path_profile181)_ 1.61946572501894771e+04 
Electron-electron_mean_free_path_at_point_182____________________________ (len_plasma_electron_electron_mean_free_path_profile182)_ 1.66158595879317436e+04 
Electron-electron_mean_free_path_at_point_183____________________________ (len_plasma_electron_electron_mean_free_path_profile183)_ 1.72019045022329192e+04 
Electron-electron_mean_free_path_at_point_184____________________________ (len_plasma_electron_electron_mean_free_path_profile184)_ 1.80168375088202774e+04 
Electron-electron_mean_free_path_at_point_185____________________________ (len_plasma_electron_electron_mean_free_path_profile185)_ 1.92046329853083625e+04 
Electron-electron_mean_free_path_at_point_186____________________________ (len_plasma_electron_electron_mean_free_path_profile186)_ 1.84501545516990445e+04 
Electron-electron_mean_free_path_at_point_187____________________________ (len_plasma_electron_electron_mean_free_path_profile187)_ 1.77783515050817150e+04 
Electron-electron_mean_free_path_at_point_188____________________________ (len_plasma_electron_electron_mean_free_path_profile188)_ 1.72343254478980489e+04 
Electron-electron_mean_free_path_at_point_189____________________________ (len_plasma_electron_electron_mean_free_path_profile189)_ 1.69188762061741545e+04 
Electron-electron_mean_free_path_at_point_190____________________________ (len_plasma_electron_electron_mean_free_path_profile190)_ 1.72927844731107216e+04 
Electron-electron_mean_free_path_at_point_191____________________________ (len_plasma_electron_electron_mean_free_path_profile191)_ 1.42256710969247706e+04 
Electron-electron_mean_free_path_at_point_192____________________________ (len_plasma_electron_electron_mean_free_path_profile192)_ 1.14488992390599924e+04 
Electron-electron_mean_free_path_at_point_193____________________________ (len_plasma_electron_electron_mean_free_path_profile193)_ 8.96460911532993305e+03 
Electron-electron_mean_free_path_at_point_194____________________________ (len_plasma_electron_electron_mean_free_path_profile194)_ 6.77519843703205697e+03 
Electron-electron_mean_free_path_at_point_195____________________________ (len_plasma_electron_electron_mean_free_path_profile195)_ 4.88340219033989706e+03 
Electron-electron_mean_free_path_at_point_196____________________________ (len_plasma_electron_electron_mean_free_path_profile196)_ 3.29241574071102013e+03 
Electron-electron_mean_free_path_at_point_197____________________________ (len_plasma_electron_electron_mean_free_path_profile197)_ 2.00609938238714653e+03 
Electron-electron_mean_free_path_at_point_198____________________________ (len_plasma_electron_electron_mean_free_path_profile198)_ 1.02935647926066054e+03 
Electron-electron_mean_free_path_at_point_199____________________________ (len_plasma_electron_electron_mean_free_path_profile199)_ 3.68962616938562917e+02 
Electron-electron_mean_free_path_at_point_200____________________________ (len_plasma_electron_electron_mean_free_path_profile200)_ 3.61280163544348625e+01 
Volume_averaged_electron-deuteron_mean_free_path_(λₑD)_(m)_______________ (len_plasma_electron_deuteron_mean_free_path_vol_avg)_ 4.28480311027234056e+04 
Electron-deuteron_mean_free_path_at_point_0______________________________ (len_plasma_electron_deuteron_mean_free_path_profile0)_ 1.00861377228469442e+05 
Electron-deuteron_mean_free_path_at_point_1______________________________ (len_plasma_electron_deuteron_mean_free_path_profile1)_ 1.00857138203425784e+05 
Electron-deuteron_mean_free_path_at_point_2______________________________ (len_plasma_electron_deuteron_mean_free_path_profile2)_ 1.00844421665781309e+05 
Electron-deuteron_mean_free_path_at_point_3______________________________ (len_plasma_electron_deuteron_mean_free_path_profile3)_ 1.00823229228044045e+05 
Electron-deuteron_mean_free_path_at_point_4______________________________ (len_plasma_electron_deuteron_mean_free_path_profile4)_ 1.00793563577887850e+05 
Electron-deuteron_mean_free_path_at_point_5______________________________ (len_plasma_electron_deuteron_mean_free_path_profile5)_ 1.00755428478392103e+05 
Electron-deuteron_mean_free_path_at_point_6______________________________ (len_plasma_electron_deuteron_mean_free_path_profile6)_ 1.00708828768378371e+05 
Electron-deuteron_mean_free_path_at_point_7______________________________ (len_plasma_electron_deuteron_mean_free_path_profile7)_ 1.00653770362844080e+05 
Electron-deuteron_mean_free_path_at_point_8______________________________ (len_plasma_electron_deuteron_mean_free_path_profile8)_ 1.00590260253489920e+05 
Electron-deuteron_mean_free_path_at_point_9______________________________ (len_plasma_electron_deuteron_mean_free_path_profile9)_ 1.00518306509347269e+05 
Electron-deuteron_mean_free_path_at_point_10_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile10)_ 1.00437918277499644e+05 
Electron-deuteron_mean_free_path_at_point_11_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile11)_ 1.00349105783902458e+05 
Electron-deuteron_mean_free_path_at_point_12_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile12)_ 1.00251880334299887e+05 
Electron-deuteron_mean_free_path_at_point_13_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile13)_ 1.00146254315237791e+05 
Electron-deuteron_mean_free_path_at_point_14_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile14)_ 1.00032241195176408e+05 
Electron-deuteron_mean_free_path_at_point_15_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile15)_ 9.99098555256990512e+04 
Electron-deuteron_mean_free_path_at_point_16_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile16)_ 9.97791129428204586e+04 
Electron-deuteron_mean_free_path_at_point_17_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile17)_ 9.96400301683935104e+04 
Electron-deuteron_mean_free_path_at_point_18_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile18)_ 9.94926250116141891e+04 
Electron-deuteron_mean_free_path_at_point_19_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile19)_ 9.93369163706278923e+04 
Electron-deuteron_mean_free_path_at_point_20_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile20)_ 9.91729242342337384e+04 
Electron-deuteron_mean_free_path_at_point_21_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile21)_ 9.90006696836900373e+04 
Electron-deuteron_mean_free_path_at_point_22_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile22)_ 9.88201748946217849e+04 
Electron-deuteron_mean_free_path_at_point_23_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile23)_ 9.86314631390280847e+04 
Electron-deuteron_mean_free_path_at_point_24_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile24)_ 9.84345587873933546e+04 
Electron-deuteron_mean_free_path_at_point_25_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile25)_ 9.82294873108994943e+04 
Electron-deuteron_mean_free_path_at_point_26_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile26)_ 9.80162752837435837e+04 
Electron-deuteron_mean_free_path_at_point_27_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile27)_ 9.77949503855581133e+04 
Electron-deuteron_mean_free_path_at_point_28_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile28)_ 9.75655414039373572e+04 
Electron-deuteron_mean_free_path_at_point_29_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile29)_ 9.73280782370684174e+04 
Electron-deuteron_mean_free_path_at_point_30_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile30)_ 9.70825918964698794e+04 
Electron-deuteron_mean_free_path_at_point_31_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile31)_ 9.68291145098380803e+04 
Electron-deuteron_mean_free_path_at_point_32_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile32)_ 9.65676793240003171e+04 
Electron-deuteron_mean_free_path_at_point_33_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile33)_ 9.62983207079796266e+04 
Electron-deuteron_mean_free_path_at_point_34_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile34)_ 9.60210741561687028e+04 
Electron-deuteron_mean_free_path_at_point_35_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile35)_ 9.57359762916152540e+04 
Electron-deuteron_mean_free_path_at_point_36_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile36)_ 9.54430648694221018e+04 
Electron-deuteron_mean_free_path_at_point_37_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile37)_ 9.51423787802583392e+04 
Electron-deuteron_mean_free_path_at_point_38_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile38)_ 9.48339580539887829e+04 
Electron-deuteron_mean_free_path_at_point_39_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile39)_ 9.45178438634181512e+04 
Electron-deuteron_mean_free_path_at_point_40_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile40)_ 9.41940785281542630e+04 
Electron-deuteron_mean_free_path_at_point_41_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile41)_ 9.38627055185904464e+04 
Electron-deuteron_mean_free_path_at_point_42_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile42)_ 9.35237694600097020e+04 
Electron-deuteron_mean_free_path_at_point_43_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile43)_ 9.31773161368120491e+04 
Electron-deuteron_mean_free_path_at_point_44_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile44)_ 9.28233924968647334e+04 
Electron-deuteron_mean_free_path_at_point_45_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile45)_ 9.24620466559817141e+04 
Electron-deuteron_mean_free_path_at_point_46_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile46)_ 9.20933279025295487e+04 
Electron-deuteron_mean_free_path_at_point_47_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile47)_ 9.17172867021649581e+04 
Electron-deuteron_mean_free_path_at_point_48_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile48)_ 9.13339747027054545e+04 
Electron-deuteron_mean_free_path_at_point_49_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile49)_ 9.09434447391334979e+04 
Electron-deuteron_mean_free_path_at_point_50_____________________________ (len_plasma_electron_deuteron_mean_free_path_profile50)_ 9.05457508387401176e+04 
